,,,Avail (I),Rep (K),Test ( P),Loan O,Hold,Scrap,MIA  s,Given,,Repair,,Test,,Loan,,Hold,,Scrap,,MIA,,GIVEN,,,,,
C01,A,,A,,,,,,,,,,R,,T,,L,,H,C07,S,M05,M,,G,,,C01,A
C02,A,,A,,,,,,,,,,R,,T,,L,,H,M15,S,M14,M,,G,,,C02,A
C03,A,,A,,,,,,,,,,R,,T,,L,,H,M23,S,W04,M,,G,,,C03,A
C04,L,,,,,L,,,,,,,R,,T,,L,,H,C09,S,W07,M,,G,,,C06,A
C05,R,,,R,,,,,,,,,R,,T,,L,,H,M08,S,Y15,M,,G,,,C11,A
C06,A,,A,,,,,,,,,,R,,T,,L,,H,W18,S,Y18,M,,G,,,C19,A
C07,S,,,,,,,S,,,,,R,,T,,L,,H,,S,,M,,G,,,C22,A
C08,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,C25,A
C09,S,,,,,,,S,,,,,R,,T,,L,XM06,H,,S,,M,,G,,,C26,A
C10,R,,,R,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,C28,A
C11,A,,A,,,,,,,,,,R,,T,Err:508,L,XM09,H,,S,,M,,G,,,C29,A
C12,L,,,,,L,,,,,,,R,,T,,L,XW01,H,,S,,M,,G,,,C30,A
C13,L,,,,,L,,,,,,,R,,T,,L,XW02,H,,S,,M,,G,,,C31,A
C14,R,,,R,,,,,,,,,R,,T,Err:508,L,,H,,S,,M,,G,,,C32,A
C15,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,C33,A
C16,R,,,R,,,,,,,,,R,,T,Err:508,L,XW06,H,,S,,M,,G,,,M09,A
C17,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,M12,A
C18,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,M20,A
C19,A,,A,,,,,,,,,,R,,T,Err:508,L,,H,,S,,M,,G,,,M24,A
C20,L,,,,,L,,,,,,,R,,T,,L,XM01,H,,S,,M,,G,,,M27,A
C21,L,,,,,L,,,,,,,R,,T,Err:508,L,XM02,H,,S,,M,,G,,,M28,A
C22,A,,A,,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,M31,A
C23,L,,,,,L,,,,,,,R,,T,,L,XM10,H,,S,,M,,G,,,M33,A
C24,L,,,,,L,,,,,,,R,,T,Err:508,L,XW03,H,,S,,M,,G,,,M34,A
C25,A,,A,,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,M35,A
C26,A,,A,,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,T01,A
C27,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,T04,A
C28,A,,A,,,,,,,,,,R,,T,,L,XM13,H,,S,,M,,G,,,T05,A
C29,A,,A,,,,,,,,,,R,,T,Err:508,L,XM14,H,,S,,M,,G,,,T06,A
C30,A,,A,,,,,,,,,,R,,T,,L,XM15,H,,S,,M,,G,,,T07,A
C31,A,,A,,,,,,,,,,R,,T,,L,XM16,H,,S,,M,,G,,,T08,A
C32,A,,A,,,,,,,,,,R,,T,Err:508,L,,H,,S,,M,,G,,,T09,A
C33,A,,A,,,,,,,,,,R,,T,,L,XM18,H,,S,,M,,G,,,T12,A
C34,R,,,R,,,,,,,,,R,,T,Err:508,L,XM19,H,,S,,M,,G,,,T13,A
C35,R,,,R,,,,,,,,,R,,T,Err:508,L,XM17,H,,S,,M,,G,,,W06,A
M01,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,W14,A
M02,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,W15,A
M03,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM20,A
M04,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XW05,A
M05,M,,,,,,,,M,,,,R,,T,,L,,H,,S,,M,,G,,,Y01,A
M06,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,Y14,A
M07,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,Y19,A
M08,S,,,,,,,S,,,,,R,,T,,L,,H,,S,,M,,G,,,Y20,A
M09,A,,A,,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,W19,H
M10,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM01,H
M11,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM02,H
M12,A,,A,,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM04,H
M13,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM05,H
M14,M,,,,,,,,M,,,,R,,T,,L,,H,,S,,M,,G,,,XM06,H
M15,S,,,,,,,S,,,,,R,,T,,L,,H,,S,,M,,G,,,XM09,H
M16,R,,,R,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM10,H
M17,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM13,H
M18,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM14,H
M19,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM15,H
M20,A,,A,,,,,,,,,,R,,T,,L,XM05,H,,S,,M,,G,,,XM16,H
M21,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM17,H
M22,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XM18,H
M23,S,,,,,,,S,,,,,R,,T,,L,,H,,S,,M,,G,,,XM19,H
M24,A,,A,,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XW01,H
M25,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XW02,H
M26,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XW03,H
M27,A,,A,,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XW04,H
M28,L,,,,,L,,,,,,,R,,T,,L,,H,,S,,M,,G,,,XW06,H
M29,R,,,R,,,,,,,,,R,,T,,L,,H,,S,,M,,G,,,C04,L
M30,R,,,R,,,,,,,,,R,,T,,L,XM04,H,,S,,M,,G,,,C05,L
M31,A,,A,,,,,,,,,,R,,T,,L,XW04,H,,S,,M,,G,,,C08,L
M32,L,,,,,L,,,,,,,R,,T,,L,W19,H,,S,,M,,G,,,C12,L
M33,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C13,L
M34,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C15,L
M35,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C17,L
T01,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C18,L
T02,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C20,L
T03,R,,,R,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C21,L
T04,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C23,L
T05,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C24,L
T06,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C27,L
T07,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C34,L
T08,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M01,L
T09,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M02,L
T10,R,,,R,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M03,L
T11,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M04,L
T12,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M06,L
T13,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M07,L
W01,R,,,R,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M10,L
W02,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M11,L
W03,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M13,L
W04,M,,,,,,,,M,,,,R,,T,,L,0,H,,S,,M,,G,,,M17,L
W05,R,,,R,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M18,L
W06,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M19,L
W07,M,,,,,,,,M,,,,R,,T,,L,0,H,,S,,M,,G,,,M21,L
W08,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M22,L
W09,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M25,L
W10,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M26,L
W11,R,,,R,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M32,L
W12,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,T02,L
W13,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,T11,L
W14,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W02,L
W15,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W03,L
W16,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W08,L
W17,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W09,L
W18,S,,,,,,,S,,,,T03,R,,T,,L,0,H,,S,,M,,G,,,W10,L
W19,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W12,L
XM01,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W13,L
XM02,LH,,,,,L,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W16,L
XM03,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W17,L
XM04,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,XM03,L
XM05,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,XM07,L
XM06,H,,,,,,H,,,,,,R,,T,Err:508,L,0,H,,S,,M,,G,,,XM08,L
XM07,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,XM11,L
XM08,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y02,L
XM09,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y04,L
XM10,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y05,L
XM11,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y06,L
XM13,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y08,L
XM14,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y09,L
XM15,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y10,L
XM16,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y11,L
XM17,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y12,L
XM18,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y13,L
XM19,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y16,L
XM20,A,,A,,,,,,,,,C10,R,,T,,L,0,H,,S,,M,,G,,,Y17,L
XW01,H,,,,,,H,,,,,T10,R,,T,,L,0,H,,S,,M,,G,,,M05,M
XW02,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M14,M
XW03,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W04,M
XW04,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W07,M
XW05,A,,A,,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y15,M
XW06,H,,,,,,H,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y18,M
Y01,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C10,R
Y02,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C14,R
Y03,R,,,R,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C16,R
Y04,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,C35,R
Y05,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M16,R
Y06,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M29,R
Y07,R,,,R,,,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,M30,R
Y08,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,T03,R
Y09,L,,,,,L,,,,,,C35,R,,T,,L,0,H,,S,,M,,G,,,T10,R
Y10,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W01,R
Y11,L,,,,,L,,,,,,W05,R,,T,,L,0,H,,S,,M,,G,,,W05,R
Y12,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,W11,R
Y13,L,,,,,L,,,,,,,R,,T,,L,0,H,,S,,M,,G,,,Y03,R
Y14,A,,A,,,,,,,,,Err:504,R,,T,,L,0,H,,S,,M,,G,,,Y07,R
Y15,M,,,,,,,,M,,,M30,R,,T,,L,0,H,,S,,M,,G,,,C07,S
Y16,L,,,,,L,,,,,,C14,R,,T,,L,0,H,,S,,M,,G,,,C09,S
Y17,L,,,,,L,,,,,,C16,R,,T,,L,0,H,,S,,M,,G,,,M08,S
Y18,M,,,,,,,,M,,,M16,R,,T,,L,0,H,,S,,M,,G,,,M15,S
Y19,A,,A,,,,,,,,,W01,R,,T,,L,0,H,,S,,M,,G,,,M23,S
Y20,A,,A,,,,,,,,,W11,R,,T,,L,0,H,,S,,M,,G,,,W18,S
,,,,R,T,L,H,S,M,G,,Y03,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,Y07,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,M29,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,C34,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,C05,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M02,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,C08,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,M22,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,Y10,L,0,H,,S,,M,,G,,,,
,,,,R,T,L,H,S,M,G,,0,R,,T,Y02,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,XM07,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,Err:504,T,XM11,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,Err:504,T,Y17,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,Err:504,T,Y05,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,Err:504,T,C17,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,Err:504,T,C21,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,Err:504,T,C23,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,Err:504,T,M11,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M13,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,T11,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W16,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y06,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,T02,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M06,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C12,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M01,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M03,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M10,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y04,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W13,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W08,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W12,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C04,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C20,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C24,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M19,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M25,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M32,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W02,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y12,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C13,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,XM08,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y16,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C15,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y08,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M26,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y09,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y11,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,XM03,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W10,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W17,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C27,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W03,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M04,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M17,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M07,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M21,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W09,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,C18,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M18,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y13,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,Y01,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,M28,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,W15,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,XM02,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,0,R,,T,0,L,0,H,,S,,M,,G,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,0,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,S,M,G,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,,,,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,,,,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,,,,,,,,,,,,,,,,,,,,,,
,,,,,T,L,H,,,,,,,,,,,,,,,,,,,,,,
