,Date,Date,Tag # *,C,M,T,W,Xm,Xw,Y,,Wks in Repair,Days in Repair,,,,,,,,,,,,,,
,In Repair,Repaired,,,,,,,,,,,Repaired,Counting,,,,,,,,,,,,,
,9-Apr-18,12-Apr,M20,0,1,0,0,0,0,0,,0,3,,,,,,,,,,,,,,
,9-Apr-18,23-Apr-18,M01,0,1,0,0,0,0,0,,2,14,,,,,,,,,,,,,,
,9-Apr-18,23-Apr-18,M03,0,1,0,0,0,0,0,,2,14,,,,,,,,,,,,,,
,9-Apr-18,23-Apr-18,M04,0,1,0,0,0,0,0,,2,14,,,,,,,,,,,,,,
,9-Apr-18,23-Apr-18,W10,0,0,0,1,0,0,0,,2,14,,,,,,,,,,,,,,
,9-Apr-18,23-Apr-18,W12,0,0,0,1,0,0,0,,2,14,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,M06,0,1,0,0,0,0,0,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,M09,0,1,0,0,0,0,0,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,M11,0,1,0,0,0,0,0,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,M12,0,1,0,0,0,0,0,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,M23,0,1,0,0,0,0,0,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,W11,0,0,0,1,0,0,0,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,Y04,0,0,0,0,0,0,1,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,Y05,0,0,0,0,0,0,1,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,Y10,0,0,0,0,0,0,1,,3,24,,,,,,,,,,,,,,
,9-Apr-18,3-May-18,Y11,0,0,0,0,0,0,1,,3,24,,,,,,,,,,,,,,
,9-Apr-18,May 4,M07,0,1,0,0,0,0,0,,4,25,,,,,,,,,,,,,,
,9-Apr-18,May 4,M22,0,1,0,0,0,0,0,,4,25,,,,,,,,,,,,,,
,9-Apr-18,May 4,W01,0,0,0,1,0,0,0,,4,25,,,,,,,,,,,,,,
,9-Apr-18,May 4,W07,0,0,0,1,0,0,0,,4,25,,,,,,,,,,,,,,
,9-Apr-18,May 4,Y06,0,0,0,0,0,0,1,,4,25,,,,,,,,,,,,,,
,9-Apr-18,5 May-18,C15,1,0,0,0,0,0,0,,4,26,,,,,,,,,,,,,,
,9-Apr-18,5/5/2018,C25,1,0,0,0,0,0,0,,4,26,,,,,,,,,,,,,,
,9-Apr-18,7-May-18,C07,1,0,0,0,0,0,0,,4,28,,,,,,,,,,,,,,
,9-Apr-18,7-May-18,M08,0,1,0,0,0,0,0,,4,28,,,,,,,,,,,,,,
,7-May-18,7-May-18,M10,0,1,0,0,0,0,0,,0,0,,,,,,,,,,,,,,
,9-Apr-18,7-May-18,Y09,0,0,0,0,0,0,1,,4,28,,,,,,,,,,,,,,
,May 4,7-May-18,Y11,0,0,0,0,0,0,1,,0,3,,,,,,,,,,,,,,
,4-May-18,7-May-18,Y14,0,0,0,0,0,0,1,,0,3,,,,,,,,,,,,,,
,May 7,8-May-18,M22,0,1,0,0,0,0,0,,0,1,,,,,,,,,,,,,,
,4-May-18,10-May,C08,1,0,0,0,0,0,0,,1,6,,,,,,,,,,,,,,
,9-Apr-18,10-May,C12,1,0,0,0,0,0,0,,4,31,,,,,,,,,,,,,,
,9-Apr-18,10-May,T02,0,0,1,0,0,0,0,,4,31,,,,,,,,,,,,,,
,9-Apr-18,10-May,T06,0,0,1,0,0,0,0,,4,31,,,,,,,,,,,,,,
,9-Apr-18,10-May,T09,0,0,1,0,0,0,0,,4,31,,,,,,,,,,,,,,
,9-Apr-18,16-May,C19,1,0,0,0,0,0,0,,5,37,,,,,,,,,,,,,,
,Apr 30,17-May,M17,0,1,0,0,0,0,0,,2,17,,,,,,,,,,,,,,
,4-May-18,18-May,C11,1,0,0,0,0,0,0,,2,14,,,,,,,,,,,,,,
,9-Apr-18,18-May-18,C23,1,0,0,0,0,0,0,,6,39,,,,,,,,,,,,,,
,18-May,18-May,C28,1,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,
,May 4,18 May 18,M12,0,1,0,0,0,0,0,,2,14,,,,,,,,,,,,,,
,Apr 30,18May 18,M16,0,1,0,0,0,0,0,,3,18,,,,,,,,,,,,,,
,May 4,May 18,M20,0,1,0,0,0,0,0,,2,14,,,,,,,,,,,,,,
,May 7,18 May 18,M23,0,1,0,0,0,0,0,,2,11,,,,,,,,,,,,,,
,9-Apr-18,18 May 18,W09,0,0,0,1,0,0,0,,6,39,,,,,,,,,,,,,,
,May 4,18 May 18,W10,0,0,0,1,0,0,0,,2,14,,,,,,,,,,,,,,
,18-May,May 24,T13,0,0,1,0,0,0,0,,1,6,,,,,,,,,,,,,,
,18-May,25-May,C30,1,0,0,0,0,0,0,,1,7,,,,,,,,,,,,,,
,23-May,25-May,C31,1,0,0,0,0,0,0,,0,2,,,,,,,,,,,,,,
,May 4,25-May,M09,0,1,0,0,0,0,0,,3,21,,,,,,,,,,,,,,
,9-Apr-18,25-May,M24,0,1,0,0,0,0,0,,7,46,,,,,,,,,,,,,,
,25-May,25-May,M26,0,1,0,0,0,0,0,,0,0,,,,,,,,,,,,,,
,25-May,25-May,XM03,0,0,0,0,1,0,0,,0,0,,,,,,,,,,,,,,
,9-Apr-18,25-May,Y02,0,0,0,0,0,0,1,,7,46,,,,,,,,,,,,,,
,18-May,25-May,Y16,0,0,0,0,0,0,1,,1,7,,,,,,,,,,,,,,
,7-May,31-May,M03,0,1,0,0,0,0,0,,3,24,,,,,,,,,,,,,,
,23- May,31-May,M20,0,1,0,0,0,0,0,,1,8,,,,,,,,,,,,,,
,30-May,31May,M24,0,1,0,0,0,0,0,,0,1,,,,,,,,,,,,,,
,18-May,May 31 2018,Y15,0,0,0,0,0,0,1,,2,13,,,,,,,,,,,,,,
,25-May,1 June 18,M23,0,1,0,0,0,0,0,,1,7,,,,,,,,,,,,,,
,28-May,1-June,M27,0,1,0,0,0,0,0,,1,4,,,,,,,,,,,,,,
,28-May,1-June 2018,M28,0,1,0,0,0,0,0,,1,4,,,,,,,,,,,,,,
,18-May,1-June,Y17,0,0,0,0,0,0,1,,2,14,,,,,,,,,,,,,,
,9-Apr-18,2-June,Y08,0,0,0,0,0,0,1,,8,54,,,,,,,,,,,,,,
,31-May,4-June,M20,0,1,0,0,0,0,0,,1,4,,,,,,,,,,,,,,
,8-June,8-June,M13,0,1,0,0,0,0,0,,#VALUE!,0,,,,,,,,,,,,,,
,8 June,June 8 18,W01,0,0,0,1,0,0,0,,0,0,,,,,,,,,,,,,,
,1-June,June 8 18,W03,0,0,0,1,0,0,0,,1,7,,,,,,,,,,,,,,
,9-Apr-18,June 8,W05,0,0,0,1,0,0,0,,9,60,,,,,,,,,,,,,,
,9-Apr-18,June 8 18,W26,0,0,0,1,0,0,0,,9,60,,,,,,,,,,,,,,
,8 June,June 8 18,Y05,0,0,0,0,0,0,1,,0,0,,,,,,,,,,,,,,
,8 June,June 8 18,Y13,0,0,0,0,0,0,1,,0,0,,,,,,,,,,,,,,
,8 June,14-June,C10,1,0,0,0,0,0,0,,1,6,,,,,,,,,,,,,,
,13 June,15-June,,0,0,0,0,0,0,0,,0,2,,,,,,,,,,,,,,
,11-May,June 15,C09,1,0,0,0,0,0,0,,5,35,,,,,,,,,,,,,,
,9-Apr-18,15-June,C26,1,0,0,0,0,0,0,,10,67,,,,,,,,,,,,,,
,22-May,15-June,C29,1,0,0,0,0,0,0,,3,24,,,,,,,,,,,,,,
,18-May,June 15,T07,0,0,1,0,0,0,0,,4,28,,,,,,,,,,,,,,
,8 June,June 15,T11,0,0,1,0,0,0,0,,1,7,,,,,,,,,,,,,,
,22-May,June 15,W16,0,0,0,1,0,0,0,,3,24,,,,,,,,,,,,,,
,9-Apr-18,21 June,C05,1,0,0,0,0,0,0,,#VALUE!,73,,,,,,,,,,,,,,
,15-June,June 21,M30,0,1,0,0,0,0,0,,#VALUE!,6,,,,,,,,,,,,,,
,8 June,21-June,XM04,0,0,0,0,1,0,0,,2,13,,,,,,,,,,,,,,
,1-June,22-June,M01,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,22-June,22-June,T12,0,0,1,0,0,0,0,,0,0,,,,,,,,,,,,,,
,18-May,22-Jun-18,W13,0,0,0,1,0,0,0,,5,35,,,,,,,,,,,,,,
,9-Apr-18,27-June,W14,0,0,0,1,0,0,0,,#VALUE!,,,,,,,,,,,,,,,
,22-June,27-June,XM05,0,0,0,0,1,0,0,,#VALUE!,5,,,,,,,,,,,,,,
,15-June,27-June,Y01,0,0,0,0,0,0,1,,0,12,,,,,,,,,,,,,,
,22-June,27-June,Y18,0,0,0,0,0,0,1,,0,5,,,,,,,,,,,,,,
,8 June,27-June,M27,0,1,0,0,0,0,0,,0,19,,,,,,,,,,,,,,
,7-May,June 29,C11,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,June 13,June 29,C12,1,0,0,0,0,0,0,,#VALUE!,16,,,,,,,,,,,,,,
,20 Jun,June 29,C13,1,0,0,0,0,0,0,,#VALUE!,9,,,,,,,,,,,,,,
,1-June,June 29,C15,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,22-June,June 29,C22,1,0,0,0,0,0,0,,#VALUE!,7,,,,,,,,,,,,,,
,May 4,June 29,M19,0,1,0,0,0,0,0,,,56,,,,,,,,,,,,,,
,21-June,5-July,W17,0,0,0,1,0,0,0,,#VALUE!,14,,,,,,,,,,,,,,
,8 June,7-July,W18,0,0,0,1,0,0,0,,#VALUE!,29,,,,,,,,,,,,,,
,24-May,12-July,M32,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,22-May,,T03,0,0,1,0,0,0,0,,21,,144,,,,,,,,,,,,,
,15-June,15-July,M31,0,1,0,0,0,0,0,,#VALUE!,30,,,,,,,,,,,,,,
,May 4,15-July,T01,0,0,1,0,0,0,0,,#VALUE!,72,,,,,,,,,,,,,,
,28-May,16-July,W14,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,9-Apr-18,16-July,M01,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,19-June,17-July,C19,1,0,0,0,0,0,0,,#VALUE!,28,,,,,,,,,,,,,,
,21-June,18-July,W11,0,0,0,1,0,0,0,,#VALUE!,27,,,,,,,,,,,,,,
,25-May,18-July,W15,0,0,0,1,0,0,0,,#VALUE!,54,,,,,,,,,,,,,,
,22-June,18-July,C22,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,22-June,18-July,C24,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,27-June,18-July,W19,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,28-June,18-July,M11,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,09-July,18 July,C33,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,09-July,18 July,M27,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,09-July,19-July,W13,0,0,0,1,0,0,0,,#VALUE!,10,,,,,,,,,,,,,,
,09-July,19-July,Y13,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
,09-July,19-July,W17,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,10-July,20 July,M25,0,1,0,0,0,0,0,,#VALUE!,10,,,,,,,,,,,,,,
,10-July,16-Aug,M29,0,1,0,0,0,0,0,,#VALUE!,37,,,,,,,,,,,,,,
,13-July,28-Aug,C03,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,19-July,,C10,1,0,0,0,0,0,0,,12,,86,,,,,,,,,,,,,
,19-July,,T10,0,0,1,0,0,0,0,,12,,86,,,,,,,,,,,,,
,19-July,7-Aug,W03,0,0,0,1,0,0,0,g,#VALUE!,19,,,,,,,,,,,,,,
,18-July,27-July,Y04,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
,18-July,16-Aug,C31,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,18-July,2-Aug,C11,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,18-July,27-July,C14,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,18-July,2-Aug,T06,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,
,23-July,27-July,M06,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,23-July,27-July,Y13,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
,24-July,13-Aug,XM20,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,
,27-July,30-July,M03,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,2-Aug,2-Aug,M32,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,2-Aug,Aug-17,M34,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,4-Aug,16-Aug,M18,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,16-Aug,,C35,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,17-Aug,17-Aug,M04,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,18-Jul,,W05,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,22-Aug,23-Aug,M21,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,Lock #64
,22-Aug,23-Aug,M17,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,24-Aug,,W15,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,24-Aug,,M30,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,28-Aug,,C14,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,28-Aug,,C16,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,28-Aug,,M16,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,28-Aug,,W01,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,28-Aug,,W11,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,28-Aug,,Y03,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
,28-Aug,,Y07,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
,28-Aug,28-Aug,W19,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,
,28-Aug,28-Aug,XW06,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,
,28-Aug,,M29,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,
,29-Aug,,C34,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,29-Aug,,C05,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
IN REPAIR,,,,6,3,2,4,0,0,2,,,,,,,,,,,,,,,,,
REPAIRED,,,,29,49,9,24,4,1,20,,,,,,,,,,,,,,,,,
