Currently,,C,M,T,W,Xm,Xw,Y,Tot,,Cumulative,,C,M,T,W,Xm,Xw,Y,Tot,,Cumulative,,,,C,M,T,W,Xm,Xw,Y,Tot,,days,per day,
27-Jun,Y18,0,0,0,0,0,0,1,25-Jul,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,C02,1,0,0,0,0,0,0,1-Aug,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,M24,0,1,0,0,0,0,0,1-Aug,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,T13,0,0,1,0,0,0,0,1-Aug,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,XW04,0,0,0,0,0,1,0,29-Aug,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,M19,0,1,0,0,0,0,0,15-Aug,,8-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,Y12,0,0,0,0,0,0,1,15-Aug,,8-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,M30,0,1,0,0,0,0,0,15-Aug,,10-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,M28,0,1,0,0,0,0,0,10-Sep,,13-Aug,13-Aug,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,C11,1,0,0,0,0,0,0,7-Sep,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,C15,1,0,0,0,0,0,0,7-Sep,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,W10,0,0,0,1,0,0,0,15-Aug,,17-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,M04,0,1,0,0,0,0,0,17-Aug,,17-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,M12,0,1,0,0,0,0,0,14-Sep,,17-Aug,17-Aug,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,M26,0,1,0,0,0,0,0,14-Sep,,17-Aug,17-Aug,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,Y09,0,0,0,0,0,0,1,14-Sep,,17-Aug,17-Aug,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,Y11,0,0,0,0,0,0,1,14-Sep,,17-Aug,17-Aug,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,W17,0,0,0,1,0,0,0,7-Sep,,17-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,Y13,0,0,0,0,0,0,1,24-Aug,,18-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,C14,1,0,0,0,0,0,0,24-Aug,,18-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,T01,0,0,1,0,0,0,0,24-Aug,,18-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,W09,0,0,0,1,0,0,0,24-Aug,,18-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
13-Aug,M28,0,1,0,0,0,0,0,10-Sep,,18-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,C25,1,0,0,0,0,0,0,15-Aug,,21-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,Y07,0,0,0,0,0,0,1,15-Aug,,21-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
25-Jul,M33,0,1,0,0,0,0,0,26-Sep,,29-Aug,29-Aug,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,XW05,0,0,0,0,0,1,0,15-Aug,,22-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
7-Aug,M17,0,1,0,0,0,0,0,4-Sep,,22-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,M12,0,1,0,0,0,0,0,14-Sep,,22-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,M18,0,1,0,0,0,0,0,19-Sep,,23-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
23-Jul,W11,0,0,0,1,0,0,0,20-Aug,,24-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
23-Jul,W15,0,0,0,1,0,0,0,20-Aug,,24-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,M35,0,1,0,0,0,0,0,14-Sep,,24-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,M30,0,1,0,0,0,0,0,19-Sep,,24-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,C16,1,0,0,0,0,0,0,25-Jul,,27-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W01,0,0,0,1,0,0,0,25-Jul,,27-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,Y03,0,0,0,0,0,0,1,25-Jul,,27-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
9-July,Y14,0,0,0,0,0,0,1,25-Jul,,27-Aug,,,Associated contact data and Lock number    ,,,Lock #67,,,,,,,,,,,,,,,,,,,,
13-Jul,M09,0,1,0,0,0,0,0,10-Aug,,27-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
13-Jul,M27,0,1,0,0,0,0,0,10-Aug,,27-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
25-Jul,Y01,0,0,0,0,0,0,1,22-Aug,,27-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
30-April,M02,0,1,0,0,0,0,0,28-May,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
9-May,C08,1,0,0,0,0,0,0,6-Jun,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
9-May,M22,0,1,0,0,0,0,0,6-Jun,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
9-May,Y10,0,0,0,0,0,0,1,6-Jun,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
25-May,Y02,0,0,0,0,0,0,1,22-Jun,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Jun,XM07,0,0,0,0,1,0,0,6-Jul,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Jun,XM11,0,0,0,0,1,0,0,6-Jul,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,Y17,0,0,0,0,0,0,1,31-Jul,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
13-Jul,Y05,0,0,0,0,0,0,1,10-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,C17,1,0,0,0,0,0,0,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,C21,1,0,0,0,0,0,0,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,C23,1,0,0,0,0,0,0,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,M11,0,1,0,0,0,0,0,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,M13,0,1,0,0,0,0,0,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,T11,0,0,1,0,0,0,0,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,W16,0,0,0,1,0,0,0,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,Y06,0,0,0,0,0,0,1,15-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,M31,0,1,0,0,0,0,0,15-Aug,,15-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
25-Jul,T02,0,0,1,0,0,0,0,22-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,M06,0,1,0,0,0,0,0,24-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,C12,1,0,0,0,0,0,0,29-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,M01,0,1,0,0,0,0,0,29-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,M03,0,1,0,0,0,0,0,29-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,M10,0,1,0,0,0,0,0,29-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
1-Aug,Y04,0,0,0,0,0,0,1,29-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
2-Aug,W13,0,0,0,1,0,0,0,30-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
3-Aug,W08,0,0,0,1,0,0,0,31-Aug,,,,,Associated contact data and Lock number    ,,,Lock  ,,,,,,,,,,,,,,,,,,,,
3-Aug,W12,0,0,0,1,0,0,0,31-Aug,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
7-August,C04,1,0,0,0,0,0,0,4-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,C20,1,0,0,0,0,0,0,5-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,C24,1,0,0,0,0,0,0,5-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,M19,0,1,0,0,0,0,0,5-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,M25,0,1,0,0,0,0,0,5-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,M32,0,1,0,0,0,0,0,5-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
8-Aug,W02,0,0,0,1,0,0,0,5-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,C05,1,0,0,0,0,0,0,7-Sep,,29-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,Y12,0,0,0,0,0,0,1,7-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,C13,1,0,0,0,0,0,0,7-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
14-Aug,XM08,0,0,0,0,1,0,0,11-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
15-Aug,C34,1,0,0,0,0,0,0,12-Sep,,29-Aug,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
15-Aug,Y16,0,0,0,0,0,0,1,12-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
15-Aug,C15,1,0,0,0,0,0,0,12-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,Y08,0,0,0,0,0,0,1,14-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,M26,0,1,0,0,0,0,0,14-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,Y09,0,0,0,0,0,0,1,14-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,Y11,0,0,0,0,0,0,1,14-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,XM03,0,0,0,0,1,0,0,14-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,W10,0,0,0,1,0,0,0,14-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,W17,0,0,0,1,0,0,0,19-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,C27,1,0,0,0,0,0,0,19-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,W03,0,0,0,1,0,0,0,19-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,M04,0,1,0,0,0,0,0,19-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
23-Aug,M17,0,1,0,0,0,0,0,20-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,M07,0,1,0,0,0,0,0,21-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,M21,0,1,0,0,0,0,0,21-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,W09,0,0,0,1,0,0,0,21-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,C18,1,0,0,0,0,0,0,21-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,M18,0,1,0,0,0,0,0,21-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,Y13,0,0,0,0,0,0,1,21-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,Y01,0,0,0,0,0,0,1,26-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,C03,1,0,0,0,0,0,0,26-Sep,, ,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,M28,0,1,0,0,0,0,0,26-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,W15,0,0,0,1,0,0,0,26-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,XM02,0,0,0,0,1,0,0,26-Sep,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,M33,0,1,0,0,0,0,0,#REF!,,,,,Associated contact data and Lock number    ,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,27-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loaned,,38,72,15,35,8,3,45,,,,,,Returned,,27,3,1,1,6,2,6,,,,,,,,,,,,,,,
Returned,,26,53,13,25,3,3,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,,3,16,4,3,0,1,10,,,,,,, ,,,,,,, ,,, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All bikes = StartAllBikes  + Received as donations- MIA -Scrap - Give-aways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""=StartofYearCounts!B4+AB2+AB3-AB4-AB5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Available =  All bikes -In Repair-In Test-On Loan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""        =             D6-D5-D3-D4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On loan= Start count on loan + loans -returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Renewals are entered as new loans, so renewals are a subset of loans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is one of a number of lines I had to delete because the link to a sharepoint file creates a #VALUE!  And ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-May,W12,0,0,0,1,0,0,0,6-Jun,,6-Jun,,,[email],,,,,,,,,,,,,,,,,,,,,,,
