 Bike ID,Bike Brand,Bike Serial Number,Bike Tire Max PSI ,Bike Gears,Bike TIRE SIZE  F_R,Bike Photo Inventory 2018
M14,Blue/white Kuwahara, S8010430,60,18, 26 x 1.5,M14 Bluewhite Kuwahara  S8010430  60  26 x 1.5_132753.jpg
T07,Bleu Specialized,AY02F012​49,35,1,12 X 2 1/4,T07 Bleu Specialized  AY02F012​49  35  12 X 2 1.25_145849.jpg
T10,Burgundy Kidcool,LS0301139,30,1,12 x 2.125,T10 Burgundy Kidcool_LS0301139_30_12x2.125_00000049.jpg
T05,Bleu Next Guppy,PM03080086,​35,1,12.5 x 2 1/4,T05 Bleu Next Guppy  PM03080086  ​35  12.5 x 2 1.125_00003009.jpg
T12,Backyardigans vert,AL00,25,1,12.5 X 2.25,T12 Backyardigans vert AL00 25 1 12.5 X 2.25_131742
T02,Bleu Arashi,S99​120663,35,1,12.5X2.25,T02 Bleu Arashi  S99​120663  35  12.5X2.25_00002995.jpg
T04,Red/yellow Hotwheels racing team,84027870,35,1,12.5X2.5,T04  Red/yellow Hotwheels racing team  84027870  35  12.5X2.5_00002510.jpg
T13,Finding Dory blue ,SNHTC17A7287,30,1,14 1.95,T13 Huffy Finding Dory blue SNHTC17A7287 30 1 14 X 1.95_153413.jpg
T14,Huffy Ariel turqoise,SNHC28L26610,30,1,14 X 1.75,T14 Huffy Ariel turqoise SNHC28L26610 30 1 14 X 1.75
T01,Pink Barbie,LH04040093​0,25,1,14 X 2.125,T01  Pink Barbie  LH04040093​0  25  14 X 2.125_00002633.jpg
T09,Supercycle Dream  white/pink,E05122015,30,1,14 x 2.125,T09 SupercycleDream whitepink_30_14x2.125_00000050.jpg
T11,PinkBarbie ,DJFBO56755,35,1,14 X 2.125,T11 Pink Barbie_ DJFBO56755 _35_14.2.125_153153.jpg
T06,Gold Dragonfly,VS2001649,35,null,14 X 2.125,T06  Gold Dragonfly  VS2001649  35  14 X 2.125_00003013.jpg
T08,blue HotWheels ,87258331,35,1,14x2.125,T08 blue HotWheels 87258331 35 14x2.125 142304.jpg
C02,Firehawk Magic,PRM03122402,35,1,16 X 1.75,C02 Firehawk Magic  PRM03122402  35  16 X 1.75_102545.jpg
C09,Illusion Super Cycle pink,AB15A102475,31,1,"16 X 2,125",C09   Illusion Super Cycle pink  AB15A102475  31  16 X 2.125_00002266.jpg
C29,Blue Quasar , G060516556,50,1,16 X 2.0,C29 Blue Quasar G060516556 50 1 16 X 2.0_130418.jpg
C12,Quest Rocket  red,LWEA104203,30,1,16 X 2.125,C12  Quest Rocketred LWEA104203  30  16 X 2.125_00002628.jpg
C30,Infinity Trouper  yellow,18890534,35,1,16 X 2.125,C30 Infinity Trouper yellow 18890534 25 1 16 X 2.125_130126.jpg
C27,Norco grey,BC-07,35,1,16 X 2.125,C27 Norco grey BC-07 35 1 16 X 2.125 _145002.jpg
C25,Purple Sportek,BCI2407941,40,1,16 X 2.125,C25prplSportek BCI2407941 40 1 16 X 2.125.jpg
C22,Orange Stoneridge Rocki Sport,G1010040578,30,1,16 X 2.125 ,C22 orange RockiSport__30_ 16X2.125__164042.jpg
C06,yellow Cherokee,BCI2239222,35,1,16X 2.125,C06 yellow Cherokee  BCI2239222  35  16X 2.125_00000772.jpg
C26,blue_red Supercycle Illusion,L981101339,60,null,16X1.75,C26 blue_red Supercycle Illusion L981101339 60 1 16X1.75_103147.jpg
C18,Black red Illusion,AL00004149​0,40,1,16x1.95 2.125,C18 Black red Illusion AL00004149​0 35_16x1.95 /2.125_153645.jpg
C24,Pink Barbie, SL03882695,35,1,16x2.0,C24 Pink Barbie SL03882695 35 16x2.0_142708.jpg
C21,Blue silver Trek,WTU131P0831B,30,1,16x2.125,C21_blue_WTU131P0831B_30_16x2.125_163007.jpg
C16,Bleu-orang​e Supercycle,AB15L05056​5,35,1,16X​2.125,C16Bleu-orang​e Supercycle  AB15L05056​5  35  16X​2.125_120713.jpg
C17,Bleu-orang​e Supercycle  ,AH15M09170​9,35,1,16X​2.125,C17 bleu-orange AH15M091709_35_16X​2.125_20170531_104913.jpg
C19,Pink DisneyPrincess,BBC88C2724,35,1,16x2.125,C19 Pink DisneyPrincess BBC88C2724 _3195_16X2.125_00000061
C01,BlackBlueYellow Huffy Rockit,SNHTJ15L48605,30,1,18 X 1.5,C01_BlackBlueYellow Huffy Rockit SNHTJ15L48605  30 18 X 1.5_162317.jpg
C32,Supercycle blue,AH180006212,35,1,18 X 1.95,C32 Supercycle blue AH180006212 35 1 18 X 1.95.jpg
C23,thrasher NaKaMuRa Green,GSO81114416,45,1,18 X 1.95,C23 thasher Nakamura_Vert_GS081114416_45_18 X 1.95_102249.jpg
C07,Little Tykes pink,WY01100336 ,33,1,18 X 2.125,C07 Little Tykes pink  WY01100336   33  18 X 2.125_00000175.jpg
C08,Red BMX,na,70,1,20 X 1.95,C08  Red BMX  na  70  20 X 1.95_00001939.jpg
C04,blue Louis Garneau,L8G1010263,35,6,20 X 1.95,C04 blue Louis Garneau  L8G1010263  35  20 X 1.95_00001480.jpg
C35,Purple Cream Soda,L7C1204722,60,14,20 X 1.95,C35 purple Cream Soda L7C1204722  60 1 20 X 1.95_162256.jpg
C34,Tech Team Bleue    ,na,40,6,"20 x 2,00","C34 Tech Team bleue 406 20x2,00.jpg"
C33,Supercycle Red,SR101,10,null,"20 x 2,00","C32 Supercycle red SR101 10 6 20x2,00.jpg"
C14,Sportex OST Ground Breaker blue,L2Z0316488E,50,5,20 X 2.0,C14  Sportex OST Ground Breaker blue  L2Z0316488E  50  20 X 2.0_00002799.jpg
C11,Black/yellow Supercycle Impulse,L6C0212475,55,5,20 X 2.0,C11 Blackyellow Supercycle Impulse  L6C0212475  55  20 X 2.0_152223.jpg
C05,Blue Diva Tech Team, TR423957LS,30,6,20 X 2.0,C05_blue DivaTechTeam_TR423957LS 30 6 20X2.0 00000199.jpg
C31, Black Zoom ,RCG1058693,50,6,20 X 2.0,C31_Black Zoom RCG1058693 50 6 20 X 2.0 100830.jpg
C13,Tribal Foxi  blue,WY1749881,60,6,20 X 2.0,C13  Tribal Foxi  blue  WY1749884  60  20 X 2.0_00002797.jpg
C28,Orange Raleigh Rock,YF054492,60,6,20 X 2.0,C28 Orange Raleigh Rock YF054492 60 6 20 X 2.0_130050.jpg
C03,sweet   blue,YPC2024107    ,80,1,20 X 2.125,C03 sweet_blue_YPC2024107 80_20 X 2.125
C10,red Hyper  ,DCT146064219,35,6,20 X 2.25,C10  red Hyper    DCT146064219  35  20 X 2.25_00001655.jpg
Y19,Red West Coast Chopper  ,BB05C03787,35,1,20 x 3.0,Y19Red West Coast ChopperBB05C0378735120 x 3.0
C20,Pink Intrepid Shadow,PY00002190,35,1,20X 2.125,C20_pink Intrepid Shadow_PY00002190_30_20X 2.125_163206.jpg
C15,Trek Mystic pink,WTU081 P03130,85,,20X1.95,C15TrekMysticpink WTU081 P03130 85 1 20x1.95 20180403.jpg
W09,Mountain tour Roadrunner   ,R5528178,35,6,24 X 1.75”,W09   Mountain tour Roadrunner     R5528178  35  24 X 1.75_00001508.jpg
W11,red Velosport,NONE,55,5,24 X 1.95,W11  red Velosport  NONE  55  24 X 1.95_00001518.jpg
Y06,Next Challenger  mauve/yellow,RG1210713    ,40,18,24 X 1.95,Y06  Next Challenger  mauveyellow  RG1210713      40  24 X 1.95_00002061.jpg
Y05,Free Spirit   turqoise  ,BC70841355,45,18,24 X 1.95,Y05  Free Spirit turquoise BC70841355  45  24 X 1.95_00001317.jpg
Y08,"blueblack supercycle 24""  ",Snfsd120l9712,45,18,24 X 1.95,Y08  blueblack supercycle Snfsd120l9712  45  24 X 1.95_00000620.jpg
Y07,blueblack supercycle  ,Snfsd12387931,45,18,24 X 1.95,Y07   blueblack supercycle    Snfsd12387931  45  24 X 1.95_00000616.jpg
Y15,Giant turquoise ,002Y2023  ,60,18,24 X 1.95,Y15 turquoise Giant_002Y2023 60 18 24X1.95_115332.jpg
Y02,blue CCM ECCO,HG10834,60,18,24 X 1.95,Y02  blue CCM ECCO  HG10834  60  24 X 1.95_00001656.jpg
Y09,"Purple supercycle 24""  ",L3c0136696,60,18,24 X 1.95,Y09  Purple supercycle L3c0136696  60  24 X 1.95_00000628.jpg
Y20,Carrera Warrior  red grey,SM406283LV,60,18,24 X 1.95,Y20 Carrera Warrior  red grey SM406283LV 60 18 24 X 1.95_153721.jpg
W10,Sportek Reven Black/white ,7B515921LV ,4065,21,24 X 1.95,W10 Sportek Reven Black/white   7B515921LV      24 X 1.95_00000038.jpg
Y11,Raleigh_Hotfoot_grey-yellow,R0900163,45,15,24 X 2.00,Y11_Raleigh_Hotfoot_grey-yellow_R0900163_45_24_X_2.00_20170531_103100.jpg  
Y18,black Triumph,RE438314,45,15,24 X2.0,Y18 black Triumph RE438314 45 15 24 X2.0_125927.jpg
Y14,Velosport 50 mauve,D819755,55,18,24X1.95,Y14Velosport50 mauve D819755 55 24x1.95 18_ 090856.jpg
Y16,Y16 Supercycle SC1800 purple,RB07012435,60,18,24X1.95,Y16 Supercycle SC1800 purple RB07012435 60 18 24 X 1.95
Y03,youth's Bonelli blue white,Y26125099,40,15,24X2 ,Y03  Bonelli blue white  Y26125099  40  24X2 _00001936.jpg
Y17,Grey  CCM ,JD01010,60,18,24X2.1,Y17 GreyCCM JD01010 60 18 24X2.1_155130.jpg
W12,Raleigh Campus blue    ,RH113538,47,5,26 x 1 3/8,W12 WRaleigh blue RH113538  47  26 x 1 3_8_331.jpg
M21,Tempest Tourist Six,6K86272,50,6,26 X 1 3/8,M21 Tempest Tourist Six 6K86272 50 26 X 1 3_8  714_131408.jpg
W03,Bleu\ Voyageur,A940106687,35,12,26 X 1.75,W03 Bleu Voyageur A940106687 35_12 26X1.75_00000200.jpg
W05,white turquoise Supercycle Ascent ,P9A86581,50,15,26 X 1.75,W05SupercycleAscent whturP9A86581 50 15 26 X 1.751.jpg
M20,MountainTour- Turquoise,A9601096,60,null,26 x 1.75, M20 MountainTour- Turquoise A9601096 60  26 x 1.75_144554
W14,Babboe cargo black,GB14E03753,60,7,26 x 1.75 20 x2.1,W14 Babboe cargo blk GB14E0375360726 x 1.75 20 x2.1
M05,Nishiki aqua,F711F974   ,35,18,26 X 1.9,M05  Nishiki aqua  F711F974 35 26 X 1.9_00001725.jpg
M24,Narcos Streamer- Yellow,003489598L,60,,26 X 1.90,M24 NarcosScreamer ylo003489598L 60 26X_1.9.jpg
M19,Burgundy K2,BI1411 U4YY40319,60,7,26 X 1.95,M19   Burgundy K2  BI1411 U4YY40319  60  26 X 1.95_00001947.jpg
M17,Orange - Gary Fisher,00020265S,50,10,26 X 1.95,M17 Orange - Gary Fisher 00020265S 26 X 1.95 50_143434.jpg
W06,Supercycle 1500 Grey   ,A054562,"40,65",15,26 X 1.95,W06  Supercycle 1500 Grey     A054562     26 X 1.95_00000034.jpg
M11,Blueblack supercycle,Snfsd12cn0570,45,18,26 X 1.95,M11   Blueblack supercycle Snfsd12cn0570  45 26 X 1.95_00000626.jpg
W15,Supercycle rose / noir,SNFSD12FD9681,45,18,26 X 1.95,w15  Supercycle_Rose_noir SNFSD12FD9681_45_26 X 1.95_100313jpg
M16,Supercycle SC1800 Blue,LOC0503604,50,18,26 X 1.95, M16 Supercycle SC1800 Blue LOC0503604 50 18 26 X 1.95 110546.jpg
Y10,Silver and blue Supercycle 1800  ,AH14K08492​6,55,18,26 X 1.95,Y10 Silver and blue Supercycle 1800    AH14K08492​6  55  26 X 1.95_00002622
M27,M27 Infinity grey,1CC07C25714,60,18,26 X 1.95,M27 Infinity grey 1CC07C25714 60 18 26x1.95 162857.jpg
M36,Nakamura Circuit silver,G508121095,60,18,26 x 1.95,M36 Nakamura Circuit silver G508121095 60 18 26 x 1.95_121402.jpg
M30,Supercycle SC1800 Blue,RE765891,60,18,26 X 1.95,M30 Supercycle SC1800 Blue RE765891 60 18 26 X 1.95_135809.jpg
M24,Nakamura Circuit silver,G508121095C,60,null,26 X 1.95,M24 NarcosScreamer ylo003489598L 60 26X_1.9.jpg
M02,CCM black  Jeshua,L3c0117220,60,null,26 X 1.95,M02  CCM black    L3c0117220  60  26 X 1.95_00000631.jpg
M32 ,Supercycle vert,MAR0014705,40,7,"26 X 2,125","M32 vert MAR0014705  40 7 26 X 2,125_0794.jpg"
XM16,Opus Ivan grey 81 Nelson,IB0011J02713,60,7,26 X 2.0,XM16 Opus Ivan grey81 Nelson IB0011J02713 60 7 26 X 2.0 _151442.jpg
XM11,Opus Ivan grey 76 Augusta,IC0011H02278,60,7,26 X 2.0,XM11 Opus Ivan grey76 Augusta IC0011H02278 60 7 26 X 2.0
XM18,Opus Ivan grey 83 Russell,IC0611H02265,60,7,26 X 2.0,XM18 Opus Ivan grey 83 Russell IC0611H02265 60 7 26 X 2.0
XM19,Opus Ivan grey 84 Sweetland,IC0611H02287,60,7,26 X 2.0,XM19 Opus Ivan grey 84 Sweetland IC0611H02287 60 7 26 X 2.0
XM17,Opus Ivan grey 82 Range,IC0G11J02715,60,7,26 X 2.0,XM17 Opus Ivan grey82 Range IC0G11J02715 60 7 26 X 2.0
XM13,Opus Ivan grey 78 Besserer,IC0G11J02719,60,7,26 X 2.0,XM13 Opus Ivan grey78 Besserer IC0G11J02719 60 7 26 X 2.0
XM14,Opus Ivan grey 79 Stewart,IC0G11J02725,60,7,26 X 2.0,XM14 Opus Ivan grey79 Stewart IC0G11J02725 60 7 26 X 2.0 151723.jpg
XM15,Opus Ivan grey 80 Chapel,IC0G11J02737,60,7,26 X 2.0,XM15 Opus Ivan grey80 Chapel IC0G11J02737 60 7 26 X 2.0
Y12,Trek Mountain Track white,BI-0415,75,18,26 x 2.0,Y12 Trek Mountain Track white 75 26 x 2.0 BI-0415_00000054.jpg
M06,Violet Venture MountainTour ,Check the seat post,"40,50",18,26 X 2.0,"M06 Violet MountainTour_na_40,50 18 26X2.0_00000210"
XM20,Opus Gris,IC0811HO2305,40,65,26 X 2.0,XM20 Opus gris IC0811HO2305  40 65  26 X 2.0
W02,RedGrey Next,B503000,50,18,26 X 2.00,W02 Redgrey Next B503000 50 26x2.00_131358.jpg
M07,Grey red black Norco Storm,00K0003545,60,21,26 X 2.1,M07 Grey red black Norco Storm  00K0003545  60  26 X 2.1_00002961.jpg
M12,Burgundy Free Spirit  ,K002757,60,6,26 x 2.125,M12  Burgundy Free Spirit    K002757  60  26 x 2.125_00002616.jpg
M13,Supercycle Sierra,TH86072751​#0,45,15,26 X 2.125,M13  Supercycle Sierra  TH86072751​#0  45  26 X 2.125_00001943.jpg
M22,Iron Horse usa,TK91200040,55,21,26 X 47/54,M22 Iron Horse usa_Bleu et argentE Tk912000930_55_26 X 47/54_145313jpg
XM06,Blue-rust Action Velo-Plus,XV0137260,53,21,26.1.95,XM06BluRst ActnVeloPlus XV0137260 53 26x1.95_130639.jpg
W07,Blue Free Spirit  ,147277670,50,1,26X 1 3/8,W07 Blue Free Spirit    147277670  50  26X 1 3_8_095231.jpg
M23,Supercycle Ascent EBO  red,J9  (by left pedal),35,12,26X 1.75,M23_NA_35_26 X 2.00_0803_154504.jpg
M15,Brown Sports Club,na,55,null,26X1 3/8,M15 Brown Sports Club  na  55  26X1 3_8_145649.jpg
W01,Purple SupercycleAscent ,GJ91917,35,12,26X1.75,W01_prplSupercycleAscent GJ91917 35 26X1.75 00000181.jpg
M09, blk SportTek ,G070602485,60,21,26x1.75,M09 blk SportTek G070602485 60 21 26x1.75_00000184.jpg
Y01,Purple Next ,RD603707,50,18,26x1.95,Y01Prpl Next RD603707 50 26x1.95_131152.jpg
W16,Vagabond purple,WY970103328 ,60,18,26x1.95 ,W16 prple Vagabond WY970103328 60 26x1.95 31644.jpg
M34,Supercycle Excalibur Brown,,90,10,27 x 1 1/4,M34 Supercycle Excalibur Brown 90  10  26 X 1 1.40  
M25,Apollo racer red ,P78Y,85,null,27 x 1 ¼,M25 Apollo racer red  P78Y  85  27 x 1.25_441
M33,Raleigh Grand Prix Noir,RB004934,75,10,"27 x 1,25","M33 Raleigh Noir RB004934 75 10 27 x 1,25"
M35,Red Raleigh Javelin,RN923372,65,14,27 x 1. 25,M35 Red Raleigh Javelin RN923372 65 14 27 x 1.25 _162725.jpg
M01,Black Citation  ,5H08397,85,null,27 x 1.125,M01  Black Citation    5H08397  85  27x1.125 _00002992.jpg
M10,Raleigh sprite brown,RB984805,35,5,27 X 1.25,M10  Raleigh sprite brown  RB984805  35  27 X 1.25_00001036.jpg
W08,Sekine blanc         ,238215982,65,5,27 X 1.25,W08 Sekine blanc  238215982  65  27 X 1.25_00001038.jpg
M08,M08 Black/red Supercycle, HXD04017,85,12,27X1.25,M08 Black/red Supercycle HXD04017 75 27X1.25_142744.jpg
XWO6,Minelli Silhouette,C911110117,80,21,28 x 1 ⅝ x 1 ½,XWO6 Minelli Silhouette_C911110117_80_28x1⅝ x1½_114751.jpg
XM07,Stevens S8 Elite,S15MAMJKE 0012,53,null,29 X 2.0,XM07_Stevens s8 Elite noire S15MAMJKE 0012 53 29x2.0 0711_084831.jpg
XM08,Stevens S8 Elite,S15MAMJKE 0039,53,null,29 X 2.0,XM08_Stevens S8 Elite noire S15MAMJKE 0039 53 29x2.0 0711_085249.jpg
XM09,Stevens S8 Elite,S15MAMJKE 0064,53,null,29 X 2.0,XM09_Stevens S8 Elite noire S15MAMJKE 0064 53 29x2.0 0711_085839.jpg
M18,Raleigh Sport blue/white,RCB40962,55,18,700 C 38C,M18 Raleigh Sport bluwht RCB40962 55 18 700X38c 
M04,Nakamura black green ,EA151107539 ,55,18,700 X 38C,M04 Nakamura blckgrn EA151107539 55 700x38C 151621.jpg                  
M28,Diamondback  red grey,AV07A27211,80,18,700 X 38C,M28Diamondback  red greyAV07A272118018700 X 38C _153923
W20,Trek 700 Blue,WTU1256244P,60,21,700 x 38C,W20 Trek 700 Blue WTU1256244P 60 21 700 x 38C_
M29,Action-Velo-Plus ,XV000802225,60,21,700 X 38C,M29 Action-Velo-Plus  XV000802225 60 21 700 38C
W04,Blue - Velosport,1106150087,70,21,700 X 38C,W04 VeloSport blue  1106150087  70  700 X 38C_00001957.jpg
M03,Raleigh grey/black,AV07A2465,75,24,700 X 38C,M03  Raleigh greyblack  AV07A2465  75  700 X 38C_00002926.jpg
W19,Minelli gris-noir,C911110103,50,75,700 X 38C,W19 Minelli gris-noir C911110103  50 70  700 X 38C_0793.jpg
W17,Norco Arctic turquoise,HSBK01438,75,null,700 X 38C,W17 Norco Arctic turquoise HSBK01438 75 21 700 X 38C_122019.jpg
XM05,Diamondbac​k black  ,RCY1001479​0,80,21,700 x 45C,XM05 Diamondbac​k black    RCY1001479​0  80  700 x 45C_332.jpg
XM04,Specialized black,CD125197,85,14,700X28C,XM04 Specialized black CD125197  85  700X28C_00001987.jpg
XW02,W red Global ,WSBC606 051633F,80,1,700X35C,XW02  red Global   WSBC606 051633F  80  700X35C_00000705.jpg
XW03,Women's burgundy Global ,WSBC602 242440F,95,14,700X35C,XW03  burgundy Global   WSBC602 242440F  95  700X35C_00000703.jpg
XM01,brown Global ,WSBC602 309646F,95,14,700X35C,XM01  brown Global   WSBC602 309646F  95  700X35C _00000709.jpg
XM02,brown Global ,WSBC602 309649F,95,14,700X35C,XM02_brown Global_WSBC602 309649F_ 95_ 700X35C_113002.jpg
XM03,brown Global ,WSBC602 309650F,95,14,700X35C,XM03  brown Global   WSBC602 309650F  95  700X35C_00000700.jpg
XW01,Women's burgundy Global ,WSBC602 309678F,95,14,700X35C,XW01  burgundy Global   WSBC602 309678F  95  700X35C_00000711.jpg
XW04,Giant Cyprus blue/white, C78C0563,70,21,700X38C,XW04 Giant Cyprus bluewhite  C78C0563  70  700X38C_00002049.jpg
XM10,Miele Verona,PRE0425147,70,21,700X38C,XM10 Miele Verona PRE0425147_70_700X38C_115036.jpg
XW05,Blue/silver Specialized ,P3BH34691,95,21,700X38C,XW05 Bluesilver Specialized P3BH34691  95  700X38C_00002990.jpg
Y04,CCM Static black    ,AL12C1550,45,21,F 24 X 2.10 R 24X1.95,Y04  CCM Static black AL12C1550  45  F 24 X 2.10 R 24X1.95_00001654.jpg
Y13,Schwinn kicker pro,SNMN609AZ7638,60,21,F:24 X 2.125 et R:24 X 1.95,Y13 Schwinn kicker pro_grey_Snmn609az7638_60_24 x 2.125_ 24 x 1.95_103155jpg
W13,Miele blue     ,CS509129,80,6,No number,W13 Miele blue CS509129  80___429.jpg
M26,Montego Transit Purple,null,null,null,null,M26 Montego Transit Purple_160525.jpg
T03,null,null,null,null,null,null
M31,White Supercycle Challenger,null,null,null,null,null
W18,white Supercycle Challenger,null,null,null,null,null
